Название показателя,Оценка по показателю
Эмоциональная стабильность,"8,80"
Эмоциональная стабильность,"7,00"
Открытость новому,"9,10"
Открытость новому,"1,70"
Эмоциональная стабильность,"3,50"
Командность,"10,00"
Открытость новому,"7,50"
Следование правилам,"4,50"
Открытость новому,"1,70"
Открытость новому,"6,30"
Экстраверсия,"8,80"
Открытость новому,"5,60"
Открытость новому,"1,70"
Открытость новому,"9,80"
Открытость новому,"7,80"
Следование правилам,"8,10"
Экстраверсия,"1,20"
Эмоциональная стабильность,"10,00"
Открытость новому,"3,60"
Экстраверсия,"2,00"
Открытость новому,"6,30"
Экстраверсия,"4,90"
Открытость новому,"4,20"
Следование правилам,"1,80"
Открытость новому,"2,80"
Открытость новому,"4,40"
Следование правилам,"6,20"
Командность,"4,40"
Следование правилам,"10,00"
Открытость новому,"1,70"
Экстраверсия,"9,50"
Следование правилам,"10,00"
Открытость новому,"10,00"
Открытость новому,"1,70"
Открытость новому,"9,00"
Следование правилам,"4,50"
Эмоциональная стабильность,"3,50"
